category,subcategory,submenuElement,databaseFolder,setFile,backupDataFiles,confidence,notes
Flange,ASME B16.5 Flanges,Weldneck Flange,Flan,Flan1.SET,Flan1.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,Slip-on Flange,Flan,Flan2.SET,Flan2.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,Blind Flange,Flan,Flan3.SET,Flan3.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,Threaded Flange,Flan,Flan4.SET,Flan4.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,SocketWelded Flange,Flan,Flan5.SET,Flan5.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,Lapped Flange,Flan,Flan6.SET,Flan6.png; Flg*.csv,high,
Flange,ASME B16.5 Flanges,Straight Hub Welding Flange,Flan,Flan7.SET,Flan7.png; Flg*.csv,high,
Flange,ASME B16.47 Series A Flanges,Series A Weldneck Flange,Flaa,Flaa1.SET,Flaa*.csv,medium,OK
Flange,ASME B16.47 Series A Flanges,Series A Blind Flange,Flaa,Flaa2.SET,Flaa*.csv,medium,OK
Flange,ASME B16.47 Series B Flanges,Series B Weldneck Flange,Flap,Flap1.set,FlgAp*.csv,high,
Flange,ASME B16.47 Series B Flanges,Series B Blind Flange,Flap,Flap2.set,FlgAp*.csv,high,
Flange,ASME Orifice Flanges,Weldneck Orifice Flange,Orif,Orif1.set,Orif*.csv,high,
Flange,ASME Orifice Flanges,Slip-on Orifice Flange,Orif,Orif2.set,Orif*.csv,high,
Flange,ASME Orifice Flanges,Threaded Orifice Flange,Orif,Orif3.set,Orif*.csv,high,
Flange,API Type 6B Flanges,API Type 6B Weldneck Flange,Fl6b,Fl6b1.set,FL6B*.csv,high,
Flange,API Type 6B Flanges,API Type 6B Threaded Flange,Fl6b,Fl6b2.set,FL6B*.csv,high,
Flange,API Type 6BX Flanges,API Type BX Weldneck Flange,Flbx,Flbx1.set,Flbx*.csv,high,
Flange,API Type 6BX Flanges,API Type BX Blind and Test Flange,Flbx,Flbx2.set,Flbx*.csv,high,
Flange,ASME Reducing Flanges,Threaded Reducing Flange,Flre,Flre1.set,Flre*.csv,high,
Flange,ASME Reducing Flanges,Slip-On Reducing Flange,Flre,Flre2.set,Flre*.csv,high,
Flange,ASME Compact Flanges,Compact Flange,Flco,Flco1.set,Flco*.csv,high,
Flange,ASME Compact Flanges,Compact Swivel Flange,Flco,Flco2.set,Flco*.csv,high,
Flange,ASME Compact Flanges,Compact Blind Flange,Flco,Flco3.set,Flco*.csv,high,
Flange,Hub and Clamp,Hub and Clamp Pipe Connector,Flhb,Flhb1.set,Flhb*.csv,high,
Flange,EN 1092-1 Flanges,Plate Flange,Flom,,Flg*.csv; flg_flom*.csv,low,No .set files present in folder; mapping appears CSV-driven
